f,Customer Rating,room name,room categories,locations,net_cp,net_map,net_ap,net_cp_kid,net_map_kid,hotel_email
Jalakara,1,Private Villa,Premium,Havelock Island,34810,,,Null,Null,
Jalakara,1,Garden Suite,Deluxe,Havelock Island,23010,,,Null,Null,
Barefoot Resort,1,Nicobari Villa,Luxury,Havelock Island,32450,34786,39034,Null,Null,
Silver sand Beach resort,1,Indulgence Suite,Luxury,Havelock Island,24544,26904,29264,2500,2500,
Jalakara,1,Design Suite,Deluxe,Havelock Island,15930,,,Null,Null,
Barefoot Resort,1,Duplex Cottage,Luxury,Havelock Island,30090,34338,36674,Null,Null,
Tilar Siro,1,Sea Facing Room,Luxury,Havelock Island,21375,24375,27375,2475,2475,
Sea Shell,1,Andaman Bungalow,Luxury,Havelock Island,20296,23836,27376,2360,2360,
Barefoot Resort,1,Andaman Villa,Deluxe,Havelock Island,25370,25370,33866,Null,Null,
Silver sand Beach resort,1,Pool Villa,Deluxe,Havelock Island,18880,21240,23600,2500,2500,
Jalakara,1,Design Room,Deluxe,Havelock Island,20650,,,Null,Null,
Tilar Siro,1,Garden View Room,Deluxe,Havelock Island,18375,21375,24375,2475,2475,
Tilar Siro,1,Sea View Villa with Private Pool,Deluxe,Havelock Island,33750,36750,39750,,,
Barefoot Resort,1,Nicobari Cottage,Luxury,Havelock Island,32450,36698,40946,Null,Null,
Silver sand Beach resort,1,Andaman Exotica,Deluxe,Havelock Island,16992,19352,21712,2500,2500,
Silver sand Beach resort,1,Andaman Lagoon,Deluxe,Havelock Island,15104,17464,19824,2500,2500,
Dolphin Beach Resort,1,VIP Cottage,Deluxe,Havelock Island,17700,19470,21240,1200,1200,
Havelock Island Beach Resort,1,Luxury Suite Cottage,Premium,Havelock Island,13570,15930,18990,2360,2360,
Havelock Island Beach Resort,1,Family Suite Cottage,Premium,Havelock Island,13570,15930,18990,2360,2360,
Sea Shell,1,Havelock Cabana,Premium,Havelock Island,14160,17700,21240,2360,2360,
Sandyy Wavess Beach Resort,1,Family Suite,Premium,Havelock Island,11800,13374,14950,1680,1680,
Silver sand Beach resort,1,Andaman Cottage,Premium,Havelock Island,13816,16176,18536,2500,2500,
Barefoot Resort,1,Tented Cottage,Premium,Havelock Island,14750,18998,23246,Null,Null,
Silver sand Beach resort,1,Andaman Pearl,Premium,Havelock Island,12272,14632,16992,2500,2500,
Sea Shell,1,Andaman Lagoon,Premium,Havelock Island,11800,15340,18880,2360,2360,
Ocean Tree Beach Resort & Spa,1,Honeymoon VillaDeluxe Room,Premium,Havelock Island,10030,12270,14510,Null,Null,
Sandyy Wavess Beach Resort,1,Superior,Premium,Havelock Island,9440,11014,12590,1680,1680,
Sea Shell,1,Andaman Chalet,Premium,Havelock Island,10856,14396,17936,2360,2360,
Havelock Island Beach Resort,1,Suite Cottage,Premium,Havelock Island,10030,12390,14750,2360,2360,
Silver sand Beach resort,1,Andaman Villa,Premium,Havelock Island,10384,12744,15104,2500,2500,
Silver Sand Village Resort,1,Andaman Cabana,Premium,Havelock Island,11798,13804,15810,2000,2000,
Aparupa Sands Marina,1,Luxury,Premium,Havelock Island,6000,7500,9000,1800,1800,
Havelock Holiday Beach Resort,1,Family Room,Budget,Havelock Island,8400,,,1344,1344,
Sandyy Wavess Beach Resort,1,Premium,Budget,Havelock Island,7280,8854,10430,1680,1680,
Ocean Tree Beach Resort & Spa,1,Villa Plus,Budget,Havelock Island,7280,9520,11760,,,
Sea Shell,1,Andaman Cottage,Budget,Havelock Island,8064,11604,15144,2360,2360,
Silver Sand Village Resort,1,Andaman Chalet,Budget,Havelock Island,8064,10424,12784,2000,2000,
Aparupa Sands Marina,1,Deluxe Cottage,Budget,Havelock Island,5500,7000,8500,1800,1800,
Symphony Palms,1,Lagoon Suite,Budget,Havelock Island,6900,8800,10200,2800,2800,
Aquays Hotels & Resorts,1,Family Plaza,Budget,Havelock Island,7700,11300,14900,1800,1800,
Hotel Haywizz Havelock Island,1,Deluxe Room With Private Pool,Budget,Havelock Island,7500,8800,10100,1680,1680,
Havelock Island Beach Resort,1,Deluxe Cottage,Budget,Havelock Island,6160,8520,10880,2360,2360,
Ocean Tree Beach Resort & Spa,1,Villa (Pool View),Budget,Havelock Island,6160,8400,10640,,,
Havelock Holiday Beach Resort,1,Royal Rein Room,Budget,Havelock Island,7200,,,1344,1344,
Aparupa Sands Marina,1,Executive Cottage,Budget,Havelock Island,4500,6000,7500,1800,1800,
Symphony Palms,1,Havelock Cottage,Budget,Havelock Island,5900,7800,9700,2800,2800,
Sea Shell,1,Andaman Villa,Budget,Havelock Island,6720,10260,13800,2360,2360,
Symphony Palms,1,Eco Villa,Budget,Havelock Island,5400,7300,9200,2800,2800,
TSG Blue,1,Tropical Cottage,,Havelock Island,6350,,,1100,1100,
Havelock Holiday Beach Resort,1,Modern Margin Room,,Havelock Island,6160,,,1344,1344,
Dolphin Beach Resort,1,Deluxe Cottage,,Havelock Island,7080,8850,10620,1200,1200,
Symphony Palms,1,Casa Grande,Premium,Havelock Island,4900,6800,8700,2800,2800,
Aquays Hotels & Resorts,1,Lagoon Plaza,,Havelock Island,6000,7800,9600,1800,1800,
TSG Blue,1,Aqua Pool -View,,Havelock Island,5750,,,1300,1300,
TSG Blue,1,Flora Double,,Havelock Island,5550,,,1700,1700,
Havelock Holiday Beach Resort,1,Studio Room,,Havelock Island,5076,,,1344,1344,
Ocean Tree Beach Resort & Spa,1,Deluxe Room,,Havelock Island,4480,6720,8960,,,
Dolphin Beach Resort,1,Executive Cottage,,Havelock Island,5900,7670,9440,1200,1200,
Hotel Haywizz Havelock Island,1,Premium Room Pool View,,Havelock Island,4500,5800,7100,1680,1680,
Aquays Hotels & Resorts,1,Deluxe,,Havelock Island,4300,,,1800,1800,
NK Havelock Eco Resort,1,Deluxe Cottage,,Havelock Island,4000,,,1500,1500,
Outback Resorts,1,Deluxe Room ,,Havelock Island,4000,,,700,700,
EI Dorado,1,Suite,,Havelock Island,3920,4760,5600,560,560,
EI Dorado,1,Super Deluxe ,,Havelock Island,3360,4200,5040,560,560,
Dolphin Beach Resort,1,Standard Cottage ,,Havelock Island,3540,5310,7080,1200,1200,
EI Dorado,1,Deluxe Cottage,,Havelock Island,2800,3640,4480,560,560,
EI Dorado,1,Semi Deluxe Cottage,,Havelock Island,2240,3080,3920,560,560,
Havelock Island Beach Resort,1,Green Imperial,,Havelock Island,2200,,,2360,2360,
Symphony Summer Sands,1,The Beach Mansion,Deluxe,Neil Island,27250,29150,31050,2950,2950,
Silver Sand Beach Resorts,1,Neil Exotica,,Neil Island,16048,18054,20060,2000,2000,
Silver Sand Neil Resort,1,Neil Exotica,,Neil Island,20058,22064,24070,2000,2000,
Aquays Hotels & Resorts,1,Vinsons Sea Villa,,Neil Island,14000,15800,17600,1800,1800,
Symphony Summer Sands,1,Neil Ocean Suite,Premium,Neil Island,13250,15150,17050,2950,2950,
Sea Shell Samssara,1,Seashell Lagoon Pool View,,Neil Island,10856,14396,17936,2360,2360,
Silver Sand Beach Resorts,1,Luxury Bliss,,Neil Island,9440,11446,13452,2000,2000,
Silver Sand Neil Resort,1,Luxury Bliss,,Neil Island,11798,13804,15810,2000,2000,
Sea Shell Samssara,1,Seashell Lagoon Garden View,,Neil Island,8968,12508,16048,2360,2360,
SeaShell,1,Neil Lagoon,,Neil Island,8496,,,2360,2360,
Aquays Hotels & Resorts,1,Crane Sea Villa,,Neil Island,7500,9300,11100,1800,1800,
Silver Sand Beach Resorts,1,Neil Panorama,,Neil Island,8064,10070,12076,2000,2000,
Silver Sand Neil Resort,1,Neil Panorama,,Neil Island,10618,12624,14630,2000,2000,
Symphony Summer Sands,1,Casa Aqua,Premium,Neil Island,7400,9300,11400,2950,2950,
Symphony Summer Sands,1,Casa Air,Premium,Neil Island,6400,8300,10200,2950,2950,
Aquays Hotels & Resorts,1,Lagoon Vist,,Neil Island,6000,7800,9600,1800,1800,
Sea Shell Neil,1,Andaman Cottage,,Neil Island,6272,9812,13352,2360,2360,
Tango Beach Resort,1,Lagoon Suite Villa,,Neil Island,5488,6958,7808,1120,1120,
Symphony Summer Sands,1,Casa Earth,Budget,Neil Island,5400,7300,9200,2950,2950,
Aquays Hotels & Resorts,1,Paradise Nest,,Neil Island,5000,6800,8600,1800,1800,
TSG Aura,1,Seaside Room With Balcony,,Neil Island,5500,,,3100,3100,
Tango Beach Resort,1,Lagoon Room,,Neil Island,4032,5502,6468,1120,1120,
Aquays Hotels & Resorts,1,Neil Plaza,,Neil Island,5300,6300,8100,1800,1800,
Tango Beach Resort,1,Deluxe Room,,Neil Island,3360,4830,5796,1120,1120,
CS Empire Hotel,1,Super Deluxe Room,,Neil Island,2800,4100,5400,1000,1000,
NK Neil Eco Resort,1,Deluxe Cottage,,Neil Island,4000,,,1500,1500,
Tango Beach Resort,1,Premium Room,,Neil Island,2688,4158,5124,1120,1120,
CS Empire Hotel,1,Deluxe Room,,Neil Island,5500,6800,8100,1000,1000,
CS Empire Hotel,1,Standard Room,,Neil Island,1800,3100,4400,1000,1000,
Hotel Sentinel,1,Royal Suite,,Port Blair,20058,22064,24070,2000,2000,
Symphony Samudra,1,Garden Suite Villa,Premium,Port Blair,13250,15150,17050,2950,2950,
Symphony Samudra,1,Hill Villa,Premium,Port Blair,11250,13150,15050,2950,2950,
Hotel Sentinel,1,Luxury Room,,Port Blair,14158,16164,18170,2000,2000,
Sea Shell Marine Hill,1,Deluxe Room,,Port Blair,10384,13924,17464,2360,2360,
Symphony Samudra,1,Aqua Villa,Premium,Port Blair,9250,11150,13050,2950,2950,
Hotel Sentinel,1,Deluxe Room,,Port Blair,11798,13804,15810,2000,2000,
Sea Shell Marine Hill,1,Executive Room,,Port Blair,9440,12980,16520,2360,2360,
Symphony Samudra,1,Sky Villa,Premium,Port Blair,8250,10150,12050,2950,2950,
Hotel Sentinel,1,Premiere Room,,Port Blair,10618,12624,14630,2000,2000,
Sea Princess Beach Resorts,1,Andaman Cottage,,Port Blair,10618,12624,14630,2000,2000,
Sea Shell Marine Hill,1,Standard Room,,Port Blair,8064,11604,15144,2360,2360,
Symphony Samudra,1,Casa Tropicana,Premium,Port Blair,7250,9150,11050,2950,2950,
Peerless Resort,1,Single Cottage,Premium,Port Blair,7500,8000,8500,2700 on APAI,2700 on APAI,
Peerless Resort,1,Double Cottage,Premium,Port Blair,7500,8500,9500,,,
Sand Heaven,1,Super Deluxe,,Port Blair,4000,5400,6800,1400,1400,
Sea Princess Beach Resorts,1,Deluxe Room,,Port Blair,9438,11444,13450,2000,2000,
Sea Shell Minnie Bay,1,Club Room,,Port Blair,7168,10708,14248,2360,2360,
Sea Princess Beach Resorts,1,Standard Room,,Port Blair,8398,10404,12410,2000,2000,
Shompen,1,Family Room,Budget,Port Blair,5800,8000,10200,1344,1344,
Sea Shell Minnie Bay,1,Executive Room,,Port Blair,6272,9812,13352,2360,2360,
TSG Emerald View,1,Suite,,Port Blair,6100,,,1500,1500,
Peerless Resort,1,Single Superior Room,Premium,Port Blair,5000,5500,6000,2200 on MAP,2200 on MAP,
Peerless Resort,1,Double Superior Room,Premium,Port Blair,5000,6000,7000,Null,Null,
Sea Shell Minnie Bay,1,Standard Room,,Port Blair,5376,8916,12456,2360,2360,
TSG Grand,1,Deluxe Garden View,,Port Blair,5200,,,1500,1500,
TSG Grand,1,Deluxe ,,Port Blair,5100,,,1500,1500,
TSG Emerald View,1,Deluxe ,,Port Blair,4900,,,1500,1500,
TSG Grand,1,Cozy Garden View,,Port Blair,4900,,,1500,1500,
Shompen,1,Sea View Room,Budget,Port Blair,4300,5400,6500,1344,1344,
TSG Emerald View,1,Standard,,Port Blair,4700,,,1500,1500,
TSG Grand,1,Cozy,,Port Blair,4700,,,1500,1500,
Peerless Resort,1,Single Deluxe Room,Budget,Port Blair,4000,4500,5000,1700 on CP,1700 on CP,
Peerless Resort,1,Double Deluxe Room,Budget,Port Blair,4000,5000,6000,,,
TSG Emerald View,1,Cozy,,Port Blair,4500,,,1500,1500,
Sand Heaven Boutique Hotel,1,Super Deluxe Room,,Port Blair,4000,5400,6800,,,
Sand Heaven,1,Deluxe,,Port Blair,4000,5400,6800,1800,1800,
Shompen,1,Executive,Budget,Port Blair,3300,4400,5500,1344,1344,
Amigrace,1,Premium Room Without Balcony,Budget,Port Blair,3100,4400,5700,1200,1200,
J Hotel,1,Premiere Room,Budget,Port Blair,3799,4997,6195,1200,1200,
Amigrace,1,Premium Room With Balcony,Budget,Port Blair,3350,4650,5950,1200,1200,
Hotel Haywizz,1,Premium,Budget,Port Blair,2015,3015,4015,,,
J Hotel,1,Deluxe Room,Budget,Port Blair,3299,4497,5695,1200,1200,
Shompen,1,Deluxe,Budget,Port Blair,2300,3400,4500,1344,1344,
Hotel Haywizz,1,Deluxe,Budget,Port Blair,3023,4023,5023,900,900,
Taj Exotica resorts & Spa,1,Deluxe Villa-Garden facing,Luxury,Havelock Island,42480,,,5310,5310,
Taj Exotica resorts & Spa,1,Deluxe villa-Mangrove facing,Luxury,Havelock Island,46020,,,5310,5310,
Taj Exotica resorts & Spa,1,Luxuary villa-Organic farm Facing,Luxury,Havelock Island,48380,,,5310,5310,
Taj Exotica resorts & Spa,1,Grand Luxuary Two Bedroom Pool Villa,Ultra Luxury,Havelock Island,117410,,,5310,5310,
Taj Exotica resorts & Spa,1,Tata Suite,Ultra Luxury,Havelock Island,299720,,,5310,5310,
Munjoh Island House,1,Emerald Suite,Deluxe,Port Blair,4999,7123,9247,1680,1680,
Munjoh Island House,1,Jade Suite,Deluxe,Port Blair,6499,8623,10747,1680,1680,
Munjoh Island House,1,Honeymoon Suite,Deluxe,Port Blair,8399,10523,12647,1680,1680,
Munjoh Island House,1,Kohinoor Residence,Luxury,Port Blair,35400,37524,39648,1680,1680,
Hotel NK International,1,Premium,,Port Blair,2500,,,1000,1000,
Hotel NK International,1,Deluxe,,Port Blair,3000,,,1000,1000,
Hotel NK International,1,Royal Deluxe,,Port Blair,3500,,,1000,1000,
Hotel NK International,1,Imperial Suite,,Port Blair,4000,,,1000,1000,
NK Grand Days,1,Royal Executive,,Port Blair,3500,,,1000,1000,
NK Grand Days,1,Royal Family,,Port Blair,4500,,,1000,1000,
Heritage MNR,1,Heritage Club,,Port Blair,6000,,,2300,2300,
Heritage MNR,1,Hertage Family Suite,,Port Blair,7500,,,2300,2300,
EDHA Homestay,1,Executive Room (preffered for solo pax),Budget,Port Blair,1800,3300,4800,750,750,
EDHA Homestay,1,Luxury Room,Budget,Port Blair,2000,3500,5000,750,750,
EDHA Homestay,1,Premium Room,Budget,Port Blair,2300,3800,5300,750,750,
EDHA Homestay,1,Family Room,Budget,Port Blair,3500,5000,6500,750,750,
Adhavasaha Beach Spa Resort,1,Standard Cottage,Premium,Port Blair,4256,5600,6944,1120,1120,
Adhavasaha Beach Spa Resort,1,Premium Luxury Cottage,Premium,Port Blair,5152,6496,7840,1120,1120,
Adhavasaha Beach Spa Resort,1,Suites Luxury Cottage,Premium,Port Blair,9204,10266,11800,1120,1120,
Munjoh Ocean Resort,1,Luxury Villa,Premium,Havelock Island,8399,11231,14063,2360,2360,
Munjoh Ocean Resort,1,Ocean Suite,Premium,Havelock Island,11940,14772,17604,2360,2360,
Munjoh Ocean Resort,1,Pool Suite,Premium,Havelock Island,14772,17604,20432,2360,2360,
Munjoh Ocean Resort,1,Garden Cottage,Premium,Havelock Island,21240,24072,26904,2360,2360,
Munjoh Ocean Resort,1,Royal Chalet,Premium,Havelock Island,28320,31152,33984,2360,2360,
Havelock Holiday Beach Resort,1,Studio Room,Premium,Havelock Island,5076,6336,7596,1680,1680,
Havelock Holiday Beach Resort,1,Modern Margin Room,Premium,Havelock Island,6160,7420,8680,1680,1680,
Havelock Holiday Beach Resort,1,Royal Rein Room,Premium,Havelock Island,7280,8540,9800,1680,1680,
Havelock Holiday Beach Resort,1,Family Room,Premium,Havelock Island,8400,9660,10920,1680,1680,
Ocean Tree Beach Resort & Spa,1,Deluxe,Premium,Havelock Island,5040,7280,9520,2240,2240,
Ocean Tree Beach Resort & Spa,1,Villa,Premium,Havelock Island,7200,9440,11680,2240,2240,
Ocean Tree Beach Resort & Spa,1,Villa Plus,Premium,Havelock Island,8400,10640,12880,2240,2240,
Ocean Tree Beach Resort & Spa,1,Honeymoon Villa,Premium,Havelock Island,11210,13450,15690,2240,2240,
Aparupa Ambience,1,Suite Room,Budget,Port Blair,3500,4500,5500,800,800,
Aparupa Ambience,1,Deluxe Room,Budget,Port Blair,3000,4000,5000,800,800,
Aparupa Ambience,1,Executive Room,Budget,Port Blair,2500,3500,4500,800,800,